image_id,file_name,box_id,bbox_x1,bbox_y1,bbox_x2,bbox_y2,true_height_cm,camera_height_cm,pred_height_cm,pred_std_cm,abs_error_cm,model_label,feature_mode,pred_samples_cm
img-00001,1774430024570838644287054889188-02631b6e.jpg,box-001,602.39,1021.8,1815.97,3300.17,70.0,140.0,80.09553909301758,1.9900026580801877,10.095539093017578,attn_aug_tta8,attn_weighted,81.46920776367188;82.43538665771484;80.8267593383789;77.3408432006836;78.7052001953125;80.24698638916016;77.211181640625;82.52874755859375
img-00002,17744301502163781479087360760338-1fad2c6d.jpg,box-001,227.52,1739.86,1013.27,3591.98,93.0,140.0,75.0747938156128,0.9848938519146357,17.925206184387207,attn_aug_tta8,attn_weighted,75.53359985351562;74.43830871582031;77.00947570800781;75.5357894897461;75.40462493896484;73.55868530273438;74.20580291748047;74.91206359863281
img-00002,17744301502163781479087360760338-1fad2c6d.jpg,box-002,1825.43,1363.5,2581.46,3430.21,120.0,140.0,92.32621479034424,0.7465428837810569,27.67378520965576,attn_aug_tta8,attn_weighted,91.98433685302734;92.6767578125;91.97055053710938;92.40762329101562;90.76766967773438;93.09606170654297;93.35746002197266;92.34925842285156
img-00002,17744301502163781479087360760338-1fad2c6d.jpg,box-003,1042.98,762.64,1891.46,3360.88,132.0,140.0,104.4285888671875,0.5803348920307733,27.5714111328125,attn_aug_tta8,attn_weighted,104.48876190185547;104.78728485107422;104.77284240722656;105.08718872070312;104.34814453125;103.813720703125;104.89042663574219;103.24034118652344
img-00003,17744301828029026857203459751808-bd8d34f7.jpg,box-001,981.15,1868.91,1752.45,3306.03,70.0,85.0,83.4762372970581,1.6641535678477155,13.476237297058105,attn_aug_tta8,attn_weighted,84.63289642333984;85.55264282226562;85.10995483398438;84.92288208007812;82.50013732910156;82.61878967285156;81.13267517089844;81.33992004394531
img-00003,17744301828029026857203459751808-bd8d34f7.jpg,box-002,888.86,705.37,2082.06,2917.08,132.0,85.0,114.78759288787842,1.577612409663109,17.212407112121582,attn_aug_tta8,attn_weighted,112.56893920898438;112.9004135131836;115.24760437011719;113.4871597290039;114.9157943725586;116.31712341308594;115.49345397949219;117.37025451660156
img-00003,17744301828029026857203459751808-bd8d34f7.jpg,box-003,2194.13,2152.38,2550.11,2837.97,50.0,85.0,66.31722068786621,0.2625079097173781,16.31722068786621,attn_aug_tta8,attn_weighted,66.61309051513672;66.30577087402344;66.35514068603516;66.64784240722656;66.19915771484375;66.51742553710938;66.06936645507812;65.82997131347656
img-00003,17744301828029026857203459751808-bd8d34f7.jpg,box-004,2368.82,1849.13,2846.76,2712.72,67.0,85.0,78.85530185699463,1.028076569435763,11.855301856994629,attn_aug_tta8,attn_weighted,79.873779296875;79.6292724609375;79.39971923828125;78.63322448730469;77.05059814453125;78.052978515625;77.99424743652344;80.2085952758789
img-00003,17744301828029026857203459751808-bd8d34f7.jpg,box-005,470.25,1476.67,1093.22,2870.94,93.0,85.0,138.9799289703369,4.495734543386523,45.979928970336914,attn_aug_tta8,attn_weighted,137.9824981689453;131.21644592285156;142.94329833984375;143.05747985839844;132.90838623046875;142.15345764160156;143.49188232421875;138.0859832763672
img-00004,17744301993284573787410288776325-7480244a.jpg,box-001,121.04,2046.71,862.83,3114.72,54.0,130.0,111.78802108764648,1.9678445718804327,57.788021087646484,attn_aug_tta8,attn_weighted,113.5567626953125;113.01954650878906;114.07102966308594;112.31165313720703;111.64202880859375;112.30026245117188;107.83246612548828;109.57041931152344
img-00004,17744301993284573787410288776325-7480244a.jpg,box-002,1989.1,1708.82,2917.3,3557.46,68.0,130.0,105.68313980102539,0.5828951652748807,37.68313980102539,attn_aug_tta8,attn_weighted,106.39494323730469;105.56643676757812;105.39631652832031;105.92255401611328;106.44384002685547;104.78096771240234;104.9400405883789;106.02001953125
img-00004,17744301993284573787410288776325-7480244a.jpg,box-003,1383.24,1833.1,2000.75,3332.21,70.0,130.0,84.52350234985352,2.4780437680226313,14.523502349853516,attn_aug_tta8,attn_weighted,84.82624816894531;85.472900390625;87.33747100830078;85.27398681640625;82.93499755859375;79.477294921875;87.66981506347656;83.19530487060547
img-00004,17744301993284573787410288776325-7480244a.jpg,box-004,765.73,1650.57,1425.96,3503.09,70.0,130.0,111.74006748199463,0.5832693051217368,41.74006748199463,attn_aug_tta8,attn_weighted,112.510986328125;112.43492889404297;111.52033996582031;111.12256622314453;110.86212158203125;111.9208755493164;112.22660827636719;111.32211303710938
img-00005,17744302091893114009473247782460-d56cdbe0.jpg,box-001,966.53,2378.45,1409.31,3624.49,70.0,160.0,77.56115341186523,1.2698960352036806,7.561153411865234,attn_aug_tta8,attn_weighted,77.14437866210938;79.40000915527344;77.65708923339844;78.97148132324219;75.60454559326172;77.07856750488281;76.05821990966797;78.57493591308594
img-00005,17744302091893114009473247782460-d56cdbe0.jpg,box-002,233.8,2084.57,617.8,2543.02,54.0,160.0,142.89008903503418,0.9318121238432624,88.89008903503418,attn_aug_tta8,attn_weighted,142.62075805664062;143.59912109375;144.0303497314453;142.7828369140625;143.5896759033203;141.16688537597656;141.79965209960938;143.53143310546875
img-00005,17744302091893114009473247782460-d56cdbe0.jpg,box-003,1852.08,2260.9,2224.33,3138.61,50.0,160.0,79.22209167480469,1.3114272716329143,29.222091674804688,attn_aug_tta8,attn_weighted,81.2976303100586;78.525390625;78.99110412597656;80.75749969482422;76.71886444091797;78.73776245117188;79.43598937988281;79.31249237060547
img-00005,17744302091893114009473247782460-d56cdbe0.jpg,box-004,1307.43,1916.08,1840.33,3538.29,120.0,160.0,94.88515567779541,2.7104262640016974,25.11484432220459,attn_aug_tta8,attn_weighted,94.9896240234375;91.44911193847656;98.83872985839844;94.8214111328125;91.45681762695312;96.88597869873047;98.0751953125;92.56437683105469
