image_id,file_name,box_id,true_height_cm,pred_height_cm,abs_error_cm,pred_std_cm,camera_height_cm,bbox_width_px,bbox_height_px,bbox_area_fraction,bbox_aspect_ratio,bbox_fill_ratio,foreground_fraction,background_fraction,mean_roi_brightness,touches_image_edge
img-00001,1774430024570838644287054889188-02631b6e.jpg,box-001,70.0,80.09553909301758,10.095539093017578,1.9900026580801877,140.0,1214,2278,0.21978155771891275,0.5329236172080772,0.3938174473113645,0.3938174473113645,0.6061825526886355,84.15840148925781,0
img-00002,17744301502163781479087360760338-1fad2c6d.jpg,box-001,93.0,75.0747938156128,17.925206184387207,0.9848938519146357,140.0,785,1852,0.1155392328898112,0.423866090712743,0.402194907209971,0.402194907209971,0.597805092790029,98.5760726928711,0
img-00002,17744301502163781479087360760338-1fad2c6d.jpg,box-002,120.0,92.32621479034424,27.67378520965576,0.7465428837810569,140.0,756,2066,0.12412834167480469,0.3659244917715392,0.40246341625818877,0.40246341625818877,0.5975365837418112,95.10088348388672,0
img-00002,17744301502163781479087360760338-1fad2c6d.jpg,box-003,132.0,104.4285888671875,27.5714111328125,0.5803348920307733,140.0,848,2598,0.17508697509765625,0.32640492686682065,0.40298415326739,0.40298415326739,0.59701584673261,101.75959014892578,0
img-00003,17744301828029026857203459751808-bd8d34f7.jpg,box-001,70.0,83.4762372970581,13.476237297058105,1.6641535678477155,85.0,771,1437,0.08805012702941895,0.5365344467640919,0.39717598722659525,0.39717598722659525,0.6028240127734048,75.86848449707031,0
img-00003,17744301828029026857203459751808-bd8d34f7.jpg,box-002,132.0,114.78759288787842,17.212407112121582,1.577612409663109,85.0,1193,2212,0.20972220102945963,0.5393309222423146,0.3985856313728819,0.3985856313728819,0.6014143686271181,120.70685577392578,0
img-00003,17744301828029026857203459751808-bd8d34f7.jpg,box-003,50.0,66.31722068786621,16.31722068786621,0.2625079097173781,85.0,356,686,0.019408543904622395,0.5189504373177842,0.4894683395027353,0.4894683395027353,0.5105316604972647,84.06946563720703,0
img-00003,17744301828029026857203459751808-bd8d34f7.jpg,box-004,67.0,78.85530185699463,11.855301856994629,1.028076569435763,85.0,478,864,0.0328216552734375,0.5532407407407407,0.4216740275840694,0.4216740275840694,0.5783259724159306,96.04097747802734,0
img-00003,17744301828029026857203459751808-bd8d34f7.jpg,box-005,93.0,138.9799289703369,45.979928970336914,4.495734543386523,85.0,623,1394,0.06901915868123372,0.4469153515064562,0.4095112969824817,0.4095112969824817,0.5904887030175183,116.54833984375,0
img-00004,17744301993284573787410288776325-7480244a.jpg,box-001,54.0,111.78802108764648,57.788021087646484,1.9678445718804327,130.0,742,1068,0.06297874450683594,0.6947565543071161,0.36779202883188467,0.36779202883188467,0.6322079711681153,105.9990005493164,0
